2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Elephant King (2017 film), dubbed by, Akbar M... => c
2026-04-21 21:12:07 | WARNING  | eval.process_request:compute_recall_wiki_by_popularity:1964 - No elicited triples found for subject: Run the World (TV series) (bucket: 66-100%)
2026-04-21 21:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Szigetvár District, contains, 44 villages)
2026-04-21 21:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 144 characters
2026-04-21 21:12:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2003–04 Maryland Terrapins men's basketball team,... => a
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2003–04 Maryland Terrapins men's basketball team, hasCoach, Gary Williams)
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Szigetvár District, contains, 44 villages)... => c
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ruy Barbosa, authorised, destruction of most government records relating to slavery on 14 December 1890)
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2319 characters
2026-04-21 21:12:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Offlaga Disco Pax, musicalInfluence, CCCP Fedeli ... => c
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (EuroBasket Women 1985, has profile on FIBA Europe, FIBA Europe profile)
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 215 characters
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pierre-François, Marquess of Rougé, battle, Battl... => c
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Scott Shane (professor), taught, Christian Evidences)
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 370 characters
2026-04-21 21:12:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2003–04 Maryland Terrapins men's basketball team,... => a
2026-04-21 21:12:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2003–04 Maryland Terrapins men's basketball team, university, University of Maryland)
2026-04-21 21:12:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hakan Arslan (footballer, born 1989), instanceOf,... => c
2026-04-21 21:12:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hakan Arslan (footballer, born 1989), occupation, association football player)
2026-04-21 21:12:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:12:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Scott Shane (professor), taught, Christian Eviden... => c
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Valentina Alazraki, interviewed, Pope John Paul II many times)
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 260 characters
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (EuroBasket Women 1985, has profile on FIBA Europe... => c
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Henrik Aarrestad Uldalen, co-founded, Paintguide)
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 340 characters
2026-04-21 21:12:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Ruy Barbosa, authorised, destruction of most gove... => c
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Embassy of South Korea, Beijing, consistsOf, Political Section)
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 234 characters
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2003–04 Maryland Terrapins men's basketball team,... => a
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2003–04 Maryland Terrapins men's basketball team, instanceOf, sports team)
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 21:12:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hakan Arslan (footballer, born 1989), occupation,... => a
2026-04-21 21:12:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hakan Arslan (footballer, born 1989), position, midfielder)
2026-04-21 21:12:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:12:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Valentina Alazraki, interviewed, Pope John Paul I... => c
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Something Personal (Houston Person album), backedBy, James Chirillo)
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 329 characters
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Embassy of South Korea, Beijing, consistsOf, Poli... => c
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Leverkusen Mitte station, isOperatedBy, Kraftverkehr Gebr. Wiedenhoff)
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4724 characters
2026-04-21 21:12:19 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2003–04 Maryland Terrapins men's basketball team,... => a
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Henrik Aarrestad Uldalen, co-founded, Paintguide)... => c
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1955 Tour of Flanders, start_location, Ghent)
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 244 characters
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2003–04 Maryland Terrapins men's basketball team, competition, NCAA Division I Men's Basketball Championship)
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hakan Arslan (footballer, born 1989), position, m... => c
2026-04-21 21:12:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2013–14_Arkansas–Pine_Bluff_Golden_Lions_men's_basketball_team: 17 passages, 17 embeddings
2026-04-21 21:12:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, coach, Darnell Jefferson)
2026-04-21 21:12:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Something Personal (Houston Person album), backed... => c
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jyo Achyutananda, directed_by, Srinivas Avasarala)
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 348 characters
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Leverkusen Mitte station, isOperatedBy, Kraftverk... => c
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sitges railway station, has platform, platform 2)
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4721 characters
2026-04-21 21:12:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2003–04 Maryland Terrapins men's basketball team,... => a
2026-04-21 21:12:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/2012_World_Snooker_Championship: 27 passages, 27 embeddings
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 World Snooker Championship, year, 2012)
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => b
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, school, University of Arkansas at Pine Bluff)
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1955 Tour of Flanders, start_location, Ghent)... => c
2026-04-21 21:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Xiagongma Township, Qinghai, population between 15 and 65, 2718)
2026-04-21 21:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 149 characters
2026-04-21 21:12:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, directed_by, Srinivas Avasarala... => c
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yuriy Yakovenko (footballer, born 1971), fullName, Yuriy Viktorovych Yakovenko)
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 253 characters
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sitges railway station, has platform, platform 2)... => a
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hocabá Municipality, laterEncomendero, Pedro Alvarez)
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1087 characters
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, instanceOf, sports team)
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Xiagongma Township, Qinghai, population between 1... => c
2026-04-21 21:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bapatla East, isLocatedIn, Bapatla mandal)
2026-04-21 21:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 154 characters
2026-04-21 21:12:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 World Snooker Championship, year, 2012)... => a
2026-04-21 21:12:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 World Snooker Championship, winner, Ronnie O'Sullivan)
2026-04-21 21:12:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-21 21:12:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yuriy Yakovenko (footballer, born 1971), fullName... => c
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harry Pitts (footballer), plays for, Pitt Panthers)
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 361 characters
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, season, 2013-14)
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hocabá Municipality, laterEncomendero, Pedro Alva... => c
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (George Henry Hall (artist), hadSoloExhibitionAt, Goupil and Company)
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 306 characters
2026-04-21 21:12:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 World Snooker Championship, winner, Ronnie O... => a
2026-04-21 21:12:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 World Snooker Championship, runner-up, Judd Trump)
2026-04-21 21:12:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-21 21:12:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bapatla East, isLocatedIn, Bapatla mandal)... => c
2026-04-21 21:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bishop Street Courthouse, hasPortico, tetrastyle portico with Ionic order columns)
2026-04-21 21:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 303 characters
2026-04-21 21:12:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (George Henry Hall (artist), hadSoloExhibitionAt, ... => c
2026-04-21 21:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Faculty of Economics and Business, University of Zagreb, was established in, 1920)
2026-04-21 21:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 446 characters
2026-04-21 21:12:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 World Snooker Championship, runner-up, Judd ... => c
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2012 World Snooker Championship, instanceOf, World Snooker Championship)
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harry Pitts (footballer), plays for, Pitt Panther... => c
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Tony DeMarco (dancer), type, American vaudeville dancer)
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 216 characters
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2013–14 Arkansas–Pine Bluff Golden Lions men's basketball team, league, SWAC)
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bishop Street Courthouse, hasPortico, tetrastyle ... => c
2026-04-21 21:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Capitol Theatre, Manchester, opened in, 1931)
2026-04-21 21:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 410 characters
2026-04-21 21:12:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Faculty of Economics and Business, University of ... => c
2026-04-21 21:12:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (F1 (film), release_year, 2025)
2026-04-21 21:12:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 259 characters
2026-04-21 21:12:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
