2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Rough Guide to the Music of Zimbabwe, publish... => a
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Rough Guide to the Music of Zimbabwe, instanceOf, book)
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2025 Italian Open – Women's singles, points, 1000... => a
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2025 Italian Open – Women's singles, instanceOf, WTA 1000 tournament)
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:30:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shair (film), format, feature film)... => c
2026-04-22 03:30:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shair (film), industry, Indian cinema)
2026-04-22 03:30:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 03:30:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guaratiba Biological Reserve, hasTerrestrialArea,... => c
2026-04-22 03:30:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duba, Ukraine, has church, Saint Nicholas Church of Duba)
2026-04-22 03:30:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 144 characters
2026-04-22 03:30:11 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Rough Guide to the Music of Zimbabwe, instanc... => a
2026-04-22 03:30:12 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Valentina_Alazraki: 23 passages, 23 embeddings
2026-04-22 03:30:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Valentina Alazraki, nationality, Mexican)
2026-04-22 03:30:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:30:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2,4,6-Trichlorobenzoyl chloride, is a, chlorinate... => a
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Abell 36, discoveryYear, 1955)
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 329 characters
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shair (film), industry, Indian cinema)... => a
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2025 Italian Open – Women's singles, instanceOf, ... => a
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shair (film), starring, Suraiya)
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2025 Italian Open – Women's singles, prizeMoney, €1,000,000)
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:30:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Valentina Alazraki, nationality, Mexican)... => a
2026-04-22 03:30:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duba, Ukraine, has church, Saint Nicholas Church ... => c
2026-04-22 03:30:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Coalpit Heath railway station, closedOn, 3 April 1961)
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 359 characters
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Valentina Alazraki, role, Vatican correspondent)
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 03:30:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shair (film), starring, Suraiya)... => a
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shair (film), title, Shair)
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, wikipedia, web, web
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2025 Italian Open – Women's singles, prizeMoney, ... => c
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2025 Italian Open – Women's singles, tour, WTA Tour)
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 03:30:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Abell 36, discoveryYear, 1955)... => c
2026-04-22 03:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Central Electronics Engineering Research Institute, researches, Microwave tubes)
2026-04-22 03:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1520 characters
2026-04-22 03:30:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Valentina Alazraki, role, Vatican correspondent)... => a
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Valentina Alazraki, instanceOf, journalist)
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Coalpit Heath railway station, closedOn, 3 April ... => c
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sokilnyky, Kirovohrad Oblast, has previous name, Stanyshyna)
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 276 characters
2026-04-22 03:30:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shair (film), title, Shair)... => a
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shair (film), starring, Dev Anand)
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2025 Italian Open – Women's singles, tour, WTA To... => a
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2025 Italian Open – Women's singles, partOf, 2025 Italian Open)
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 03:30:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Valentina Alazraki, instanceOf, journalist)... => a
2026-04-22 03:30:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Library_Association_of_Singapore: 18 passages, 18 embeddings
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Library Association of Singapore, instanceOf, Professional association for librarians in Singapore)
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shair (film), starring, Dev Anand)... => a
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sokilnyky, Kirovohrad Oblast, has previous name, ... => c
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Strazde, has, manor complex with a park)
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 100 characters
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Central Electronics Engineering Research Institut... => c
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chris Getzlaf, profession, former professional football slotback)
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 889 characters
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shair (film), instanceOf, film)
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2025 Italian Open – Women's singles, partOf, 2025... => a
2026-04-22 03:30:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/JaJaMaru_no_Daibouken: 19 passages, 19 embeddings
2026-04-22 03:30:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, series, Jajamaru)
2026-04-22 03:30:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 03:30:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Library Association of Singapore, instanceOf, Pro... => a
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Library Association of Singapore, country, Singapore)
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shair (film), instanceOf, film)... => a
2026-04-22 03:30:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Matched_(book): 25 passages, 25 embeddings
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), title, Matched)
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 03:30:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Strazde, has, manor complex with a park)... => c
2026-04-22 03:30:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Rhobell Fawr, located in, Snowdonia National Park)
2026-04-22 03:30:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 176 characters
2026-04-22 03:30:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chris Getzlaf, profession, former professional fo... => a
2026-04-22 03:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Tukiki and His Search for a Merry Christmas, features voice cast, Sterling Holloway)
2026-04-22 03:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 702 characters
2026-04-22 03:30:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), title, Matched)... => a
2026-04-22 03:30:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), targetAudience, Young adults)
2026-04-22 03:30:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 03:30:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, series, Jajamaru)... => a
2026-04-22 03:30:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (JaJaMaru no Daibouken, genre, Action-adventure game)
2026-04-22 03:30:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-22 03:30:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Library Association of Singapore, country, Singap... => a
2026-04-22 03:30:29 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Happening_(book): 21 passages, 21 embeddings
2026-04-22 03:30:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Happening (book), instanceOf, book)
2026-04-22 03:30:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 03:30:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Rhobell Fawr, located in, Snowdonia National Park... => a
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bari La Fitta railway station, operated by, Ferrovie del Sud Est)
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 206 characters
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Happening (book), instanceOf, book)... => a
2026-04-22 03:30:32 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Bundaleer_North,_South_Australia: 19 passages, 19 embeddings
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bundaleer North, locatedInCountry, Australia)
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, web, wikipedia
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Tukiki and His Search for a Merry Christmas, feat... => c
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fresno California Temple, dedicationDate, April 9, 2000)
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1652 characters
2026-04-22 03:30:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (JaJaMaru no Daibouken, genre, Action-adventure ga... => c
2026-04-22 03:30:33 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Port_of_Henichesk: 14 passages, 14 embeddings
2026-04-22 03:30:33 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), targetAudience, Young adults)... => a
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, administrativeDivision, Kherson Oblast)
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), countryOfOrigin, United States)
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-22 03:30:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bundaleer North, locatedInCountry, Australia)... => a
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bundaleer North, locatedInState, South Australia)
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bari La Fitta railway station, operated by, Ferro... => c
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kells, Whitehaven, hasSportsTeam, Kells Amateur Rugby League Football Club)
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 170 characters
2026-04-22 03:30:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fresno California Temple, dedicationDate, April 9... => a
2026-04-22 03:30:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Spira Spica, nameChangedToCurrent, 2018)
2026-04-22 03:30:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 567 characters
2026-04-22 03:30:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, administrativeDivision, Kherso... => a
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), countryOfOrigin, United States)... => c
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, coordinates, 46°10′N 34°48′E)
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
