2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:03:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emu Point, Western Australia, country, Australia)
2026-04-22 02:03:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-22 02:03:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Geobacter thiogenes, family, Geobacteraceae)... => a
2026-04-22 02:03:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Geobacter thiogenes, oxygenRequirement, strictly anaerobic)
2026-04-22 02:03:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:03:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yuriy Yakovenko (footballer, born 1971), birthDat... => b
2026-04-22 02:03:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harry Pitts (footballer), website, www.frederickharrypitts.com)
2026-04-22 02:03:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 114 characters
2026-04-22 02:03:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Vasilyovo (Posyolok Zolotkovo), Gus-Khrustalny Di... => c
2026-04-22 02:03:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2023 Tour de l'Ain, hasStageFinish, Lélex Monts-Jura)
2026-04-22 02:03:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1070 characters
2026-04-22 02:03:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emu Point, Western Australia, country, Australia)... => a
2026-04-22 02:03:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emu Point, Western Australia, instanceOf, headland)
2026-04-22 02:03:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:03:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Geobacter thiogenes, oxygenRequirement, strictly ... => c
2026-04-22 02:03:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Villebois,_Quebec: 18 passages, 18 embeddings
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Villebois, Quebec, province, Quebec)
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 San Francisco mayoral special election, had ... => c
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Gymnastics at the 1952 Summer Olympics – Women's balance beam, was part of, 1952 Summer Olympics)
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 557 characters
2026-04-22 02:03:09 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harry Pitts (footballer), website, www.frederickh... => c
2026-04-22 02:03:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Harvington School, telephone, 01386 870412)
2026-04-22 02:03:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 297 characters
2026-04-22 02:03:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:11 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emu Point, Western Australia, instanceOf, headlan... => a
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emu Point, Western Australia, hasFeature, jetty)
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2023 Tour de l'Ain, hasStageFinish, Lélex Monts-J... => c
2026-04-22 02:03:12 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Nouran El Torky. Marking as Neutral.
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, partOf, Athletics at the 2004 Summer Paralympics)
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1413 characters
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Villebois, Quebec, province, Quebec)... => a
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Villebois, Quebec, instanceOf, municipality)
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:03:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Harvington School, telephone, 01386 870412)... => c
2026-04-22 02:03:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Breece Hall, highSchool, Wichita Northwest High School)
2026-04-22 02:03:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1543 characters
2026-04-22 02:03:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => a
2026-04-22 02:03:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Minusio railway station, was built at a cost of, SFr 24.7 million)
2026-04-22 02:03:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 804 characters
2026-04-22 02:03:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Gymnastics at the 1952 Summer Olympics – Women's ... => a
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2014 Città di Vercelli – Trofeo Multimed, start date, 21 April 2014)
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 251 characters
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emu Point, Western Australia, hasFeature, jetty)... => c
2026-04-22 02:03:17 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/St._Kolumba,_Cologne: 23 passages, 23 embeddings
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, instanceOf, church)
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Villebois, Quebec, instanceOf, municipality)... => c
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Villebois, Quebec, daylightSavingTimeZone, Eastern Daylight Time)
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Breece Hall, highSchool, Wichita Northwest High S... => a
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Brett Cooper (fighter), nationality, American)
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1235 characters
2026-04-22 02:03:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Minusio railway station, was built at a cost of, ... => c
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1950–51 La Liga, numberOfTeams, 16)
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2010 characters
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Brett Cooper (fighter), nationality, American)... => a
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The First Kiss (1954 film), has art director, Gustav Abel)
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 319 characters
2026-04-22 02:03:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2014 Città di Vercelli – Trofeo Multimed, start d... => c
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2022 ATP Cup, maximum ranking points for singles, 750)
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 355 characters
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, instanceOf, church)... => a
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Villebois, Quebec, daylightSavingTimeZone, Easter... => c
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, locatedIn, North Rhine-Westphalia)
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Villebois, Quebec, locatedIn, Abitibi-Ouest)
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:03:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1950–51 La Liga, numberOfTeams, 16)... => a
2026-04-22 02:03:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jake DeBrusk, playedInGames, 82 games)
2026-04-22 02:03:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1617 characters
2026-04-22 02:03:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, locatedIn, North Rhine-West... => a
2026-04-22 02:03:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, currentSiteUse, museum)
2026-04-22 02:03:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, wikipedia, wikipedia, web, web, web
2026-04-22 02:03:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2022 ATP Cup, maximum ranking points for singles,... => c
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 United States Senate election in Ohio, took place on, November 6, 2018)
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 718 characters
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Villebois, Quebec, locatedIn, Abitibi-Ouest)... => c
2026-04-22 02:03:25 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Cross-country_skiing_at_the_1964_Winter_Olympics_–_Men's_4_×_10_kilometre_relay: 21 passages, 21 embeddings
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The First Kiss (1954 film), has art director, Gus... => c
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erich Correns (chemist), studied, chemistry)
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 503 characters
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cross-country skiing at the 1964 Winter Olympics – Men's 4 × 10 kilometre relay, nextEvent, Cross-country skiing at the 1968 Winter Olympics – Men's 4 × 10 kilometre relay)
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:03:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, currentSiteUse, museum)... => a
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, country, Germany)
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jake DeBrusk, playedInGames, 82 games)... => c
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Minusio railway station, is located in, Swiss canton of Ticino)
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 804 characters
2026-04-22 02:03:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cross-country skiing at the 1964 Winter Olympics ... => c
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cross-country skiing at the 1964 Winter Olympics – Men's 4 × 10 kilometre relay, partOf, 1964 Winter Olympics)
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erich Correns (chemist), studied, chemistry)... => a
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Erin Andrews, education, BS Telecommunications)
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3694 characters
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2018 United States Senate election in Ohio, took ... => a
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1991 Prudential-Bache Securities Classic, was part of, ATP World Series)
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 275 characters
2026-04-22 02:03:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, country, Germany)... => a
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, architecturalStyle, Romanesque architecture)
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Minusio railway station, is located in, Swiss can... => a
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Utica Public Library, hasSubject, Science, Math & Engineering)
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 374 characters
2026-04-22 02:03:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cross-country skiing at the 1964 Winter Olympics ... => a
2026-04-22 02:03:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cross-country skiing at the 1964 Winter Olympics – Men's 4 × 10 kilometre relay, previousEvent, Cross-country skiing at the 1960 Winter Olympics – Men's 4 × 10 kilometre relay)
2026-04-22 02:03:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:03:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Erin Andrews, education, BS Telecommunications)... => c
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cemetery Without Crosses, alternateTitle, Una cuerda, un colt)
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2937 characters
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1991 Prudential-Bache Securities Classic, was par... => c
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2013–14 Division 1 Féminine, hasNumberOfTeams, 12)
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 272 characters
2026-04-22 02:03:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Utica Public Library, hasSubject, Science, Math &... => c
2026-04-22 02:03:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The First Kiss (1954 film), has cast member, Gisela Urbain)
2026-04-22 02:03:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 843 characters
