2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:16:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kikai Sentai Zenkaiger, hasVillain, Boccowaus)
2026-04-22 02:16:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, wikipedia, wikipedia, web, web
2026-04-22 02:16:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sipesville, Pennsylvania, county, Somerset County... => a
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Sipesville, Pennsylvania, locatedInAdministrativeTerritorialEntity, Elk Lick Township)
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ang Thong, Mueang Kamphaeng Phet, partOf, Mueang ... => a
2026-04-22 02:16:36 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Kuttippuram_railway_station: 20 passages, 20 embeddings
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kuttippuram railway station, operatedBy, Southern Railway zone)
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:16:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Dubki, Kirzhachsky District, Vladimir Oblast, loc... => a
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Minusio railway station, has_transport_link, Como)
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 804 characters
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kikai Sentai Zenkaiger, hasVillain, Boccowaus)... => c
2026-04-22 02:16:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/The_Man_of_the_Forest_(1921_film): 21 passages, 21 embeddings
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), instanceOf, lost film)
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:16:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sipesville, Pennsylvania, locatedInAdministrative... => c
2026-04-22 02:16:39 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/First_African_Methodist_Episcopal_Zion_Church,_San_Francisco: 21 passages, 21 embeddings
2026-04-22 02:16:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (First African Methodist Episcopal Zion Church, San Francisco, locatedIn, San Francisco)
2026-04-22 02:16:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:16:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lex Baiuvariorum, supplemented around, 748)... => a
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Phialemonium curvatum, causes, cutaneous infections of wounds and burns)
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 219 characters
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kuttippuram railway station, operatedBy, Southern... => a
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kuttippuram railway station, style, Indian Railways)
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:16:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), instanceOf, lo... => c
2026-04-22 02:16:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), adaptationOf, Zane Grey novel)
2026-04-22 02:16:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:16:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (First African Methodist Episcopal Zion Church, Sa... => a
2026-04-22 02:16:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (First African Methodist Episcopal Zion Church, San Francisco, hasPart, congregation)
2026-04-22 02:16:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:16:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Phialemonium curvatum, causes, cutaneous infectio... => c
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nitrosyl bromide, has chemical formula, NOBr)
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 136 characters
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kuttippuram railway station, style, Indian Railwa... => a
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kuttippuram railway station, railwayZone, Southern Railway zone)
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:16:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Minusio railway station, has_transport_link, Como... => a
2026-04-22 02:16:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2015 Copa ASOBAL, runner_up, Helvetia Anaitasuna)
2026-04-22 02:16:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 830 characters
2026-04-22 02:16:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (First African Methodist Episcopal Zion Church, Sa... => a
2026-04-22 02:16:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (First African Methodist Episcopal Zion Church, San Francisco, locatedIn, California)
2026-04-22 02:16:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:16:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), adaptationOf, ... => a
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Man of the Forest (1921 film), intertitleLanguage, English)
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kuttippuram railway station, railwayZone, Souther... => a
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kuttippuram railway station, status, active)
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:16:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nitrosyl bromide, has chemical formula, NOBr)... => a
2026-04-22 02:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (7-Methylguanine, can accelerate, apoptotic death of BRCA1-deficient breast cancer cells)
2026-04-22 02:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 277 characters
2026-04-22 02:16:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2015 Copa ASOBAL, runner_up, Helvetia Anaitasuna)... => c
2026-04-22 02:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Library Association of Singapore, hasSection, Activities of the Year)
2026-04-22 02:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1011 characters
2026-04-22 02:16:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kuttippuram railway station, status, active)... => a
2026-04-22 02:16:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kuttippuram railway station, ownedBy, Indian Railways)
2026-04-22 02:16:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:16:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (First African Methodist Episcopal Zion Church, Sa... => a
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Man of the Forest (1921 film), intertitleLang... => c
2026-04-22 02:16:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Daza_(cicada): 20 passages, 20 embeddings
2026-04-22 02:16:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/A_Man_Called_Tiger: 19 passages, 19 embeddings
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (A Man Called Tiger, releaseYear, 1973)
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Daza (cicada), kingdom, Animalia)
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (7-Methylguanine, can accelerate, apoptotic death ... => c
2026-04-22 02:16:52 | WARNING  | eval.process_request:compute_recall_wiki_by_category:1300 - No elicited triples found for subject: VARS2 (category: scientific_concept)
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (BH Virginis, short-term oscillation periods, 9.2 and 11.8 years)
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 165 characters
2026-04-22 02:16:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kuttippuram railway station, ownedBy, Indian Rail... => a
2026-04-22 02:16:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Kuttippuram railway station, locatedOnLine, Shoranur–Mangalore section)
2026-04-22 02:16:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 02:16:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (A Man Called Tiger, releaseYear, 1973)... => a
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Library Association of Singapore, hasSection, Act... => c
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jyo Achyutananda, releaseYear, 2016)
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1005 characters
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (A Man Called Tiger, castMember, Madan Puri)
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:16:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Daza (cicada), kingdom, Animalia)... => a
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (BH Virginis, short-term oscillation periods, 9.2 ... => c
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hydrodynamic stability, uses the, Euler equations)
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 407 characters
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Daza (cicada), memberOfFamily, Cicadidae)
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:16:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Kuttippuram railway station, locatedOnLine, Shora... => c
2026-04-22 02:16:58 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Dawangzhuang_station: 18 passages, 18 embeddings
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jyo Achyutananda, releaseYear, 2016)... => a
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sam Shaw (sound editor), type, Marine)
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 242 characters
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dawangzhuang station, instanceOf, metro station)
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:16:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (A Man Called Tiger, castMember, Madan Puri)... => c
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (A Man Called Tiger, title, A Man Called Tiger)
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Daza (cicada), memberOfFamily, Cicadidae)... => a
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Daza (cicada), class, Insecta)
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 02:16:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dawangzhuang station, instanceOf, metro station)... => a
2026-04-22 02:17:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dawangzhuang station, locatedIn, Tianjin)
2026-04-22 02:17:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:17:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sam Shaw (sound editor), type, Marine)... => c
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cemetery Without Crosses, starring, Robert Hossein)
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1796 characters
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hydrodynamic stability, uses the, Euler equations... => c
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Dethiobacter alkaliphilus, family, Dethiobacteraceae)
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 249 characters
2026-04-22 02:17:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (A Man Called Tiger, title, A Man Called Tiger)... => a
2026-04-22 02:17:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Ulan_County: 14 passages, 14 embeddings
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulan County, contains, Chaka Town)
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Daza (cicada), class, Insecta)... => a
2026-04-22 02:17:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Zhang_Bo_(figure_skater): 20 passages, 20 embeddings
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhang Bo (figure skater), birthPlace, China)
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:17:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dawangzhuang station, locatedIn, Tianjin)... => a
2026-04-22 02:17:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dawangzhuang station, locatedIn, Hedong District)
2026-04-22 02:17:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:17:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Dethiobacter alkaliphilus, family, Dethiobacterac... => b
