2026-04-21 18:00:49 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/anthropic_claude-opus-4.6/random/high/logs
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulugbek Rashitov, nationality, Uzbekistan)
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Pseudococculina rugosoplicata, family, Pseudococc... => a
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Pseudococculina rugosoplicata, taxonRank, species)
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:06:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Timothy's Quest (1936 film), starring, Dickie Moo... => a
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duolun County, type, county)
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 485 characters
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Gerry Duggan (writer), birthPlace, New York City)... => a
2026-04-21 18:06:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2017_World_Championships_in_Athletics_–_Men's_pole_vault: 26 passages, 26 embeddings
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, partOf, 2017 World Championships in Athletics)
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 18:06:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => a
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulugbek Rashitov, nationality, Uzbekistan)... => c
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, instanceOf, Olympic sporting event)
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhao Shuai, wonBronzeAt, Taekwondo at the 2020 Summer Olympics – Men's 68 kg)
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 18:06:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Pseudococculina rugosoplicata, taxonRank, species... => a
2026-04-21 18:06:39 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/St_Helen's_Church,_Stillingfleet: 21 passages, 21 embeddings
2026-04-21 18:06:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Helen's Church, Stillingfleet, country, United Kingdom)
2026-04-21 18:06:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:06:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => a
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, endDate, 2017-08-08)
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, type, county)... => a
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pseudococculina rugosoplicata, Global Biodiversity Information Facility ID, 4357681)
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 481 characters
2026-04-21 18:06:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zhao Shuai, wonBronzeAt, Taekwondo at the 2020 Su... => c
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bradly Sinden, nationality, Great Britain)
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Helen's Church, Stillingfleet, country, United... => a
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => a
2026-04-21 18:06:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Hieracium_virosum: 16 passages, 16 embeddings
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Helen's Church, Stillingfleet, religion, Church of England)
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, scientificNameAuthorship, Pall.)
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-21 18:06:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bradly Sinden, nationality, Great Britain)... => c
2026-04-21 18:06:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => a
2026-04-21 18:06:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Nardosinone: 15 passages, 15 embeddings
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulugbek Rashitov, wonGoldAt, Taekwondo at the 2020 Summer Olympics – Men's 68 kg)
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Nardosinone, molecularWeight, 250.33 g/mol)
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pseudococculina rugosoplicata, Global Biodiversit... => c
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Third Degree (1913 film), is about, wealthy family)
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 304 characters
2026-04-21 18:06:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Helen's Church, Stillingfleet, religion, Churc... => a
2026-04-21 18:06:46 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Jim_McDonnell_(boxer): 21 passages, 21 embeddings
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jim McDonnell (boxer), placeOfBirth, London)
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, scientificNameAuthorship, Pall... => a
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, parentTaxon, Hieracium)
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 18:06:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nardosinone, molecularWeight, 250.33 g/mol)... => c
2026-04-21 18:06:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Bude_Lifeboat_Station: 18 passages, 18 embeddings
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bude Lifeboat Station, reopened, 1966)
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulugbek Rashitov, wonGoldAt, Taekwondo at the 202... => c
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, governingBody, World Taekwondo)
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 18:06:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Third Degree (1913 film), is about, wealthy f... => c
2026-04-21 18:06:50 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Matthew Kaminski (journalist). Marking as Neutral.
2026-04-21 18:06:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:06:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1882 Wentworth colonial by-election, is part of, New South Wales)
2026-04-21 18:06:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 377 characters
2026-04-21 18:06:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jim McDonnell (boxer), placeOfBirth, London)... => a
2026-04-21 18:06:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jim McDonnell (boxer), countryOfCitizenship, United Kingdom)
2026-04-21 18:06:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-21 18:06:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, parentTaxon, Hieracium)... => a
2026-04-21 18:06:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hieracium virosum, phylum, Tracheophyta)
2026-04-21 18:06:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-21 18:06:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bude Lifeboat Station, reopened, 1966)... => c
2026-04-21 18:06:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bude Lifeboat Station, country, United Kingdom)
2026-04-21 18:06:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-21 18:06:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-04-21 18:06:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, participant, Lee Dae-hoon)
2026-04-21 18:06:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 18:06:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jim McDonnell (boxer), countryOfCitizenship, Unit... => a
2026-04-21 18:06:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Testosterone_(2004_film): 21 passages, 21 embeddings
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Testosterone (2004 film), castMember, Celina Font)
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1882 Wentworth colonial by-election, is part of, ... => a
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (National Highway 41 (India), connects, Kolaghat)
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1412 characters
2026-04-21 18:06:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hieracium virosum, phylum, Tracheophyta)... => c
2026-04-21 18:06:56 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/1956_World_Table_Tennis_Championships: 16 passages, 16 embeddings
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bude Lifeboat Station, country, United Kingdom)... => a
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bude Lifeboat Station, inception, 1837)
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1956 World Table Tennis Championships, winner of mixed doubles, Erwin Klein)
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 18:06:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:06:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => c
2026-04-21 18:06:58 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Niambia_(crustacean): 18 passages, 18 embeddings
2026-04-21 18:06:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:06:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Niambia (crustacean), taxonAuthor, Budde-Lund)
2026-04-21 18:06:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, wikipedia, web, web, web, web
2026-04-21 18:06:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1956 World Table Tennis Championships, winner of ... => c
2026-04-21 18:07:00 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Documentation_and_Cultural_Centre_of_German_Sinti_and_Roma: 25 passages, 25 embeddings
2026-04-21 18:07:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bude Lifeboat Station, inception, 1837)... => a
2026-04-21 18:07:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:07:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, country, Germany)
2026-04-21 18:07:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:07:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bude Lifeboat Station, bodyOfWater, Celtic Sea)
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Niambia (crustacean), taxonAuthor, Budde-Lund)... => c
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Niambia (crustacean), kingdom, Animalia)
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 18:07:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (National Highway 41 (India), connects, Kolaghat)... => c
2026-04-21 18:07:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 18:07:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Documentation and Cultural Centre of German Sinti and Roma, emphasizes, persecution of this minority during the time)
2026-04-21 18:07:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1175 characters
2026-04-21 18:07:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Documentation and Cultural Centre of German Sinti... => a
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Documentation and Cultural Centre of German Sinti and Roma, instanceOf, archive)
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Testosterone (2004 film), castMember, Celina Font... => a
2026-04-21 18:07:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Happening_(book): 21 passages, 21 embeddings
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Happening (book), mainSubject, abortion)
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, wikipedia, web, web, web
2026-04-21 18:07:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 18:07:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Niambia (crustacean), kingdom, Animalia)... => a
2026-04-21 18:07:05 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Something_Personal_(Houston_Person_album): 18 passages, 18 embeddings
2026-04-21 18:07:05 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bude Lifeboat Station, bodyOfWater, Celtic Sea)... => c
2026-04-21 18:07:05 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
