2026-04-21 16:23:52 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/wikidata_schema/logs
2026-04-21 16:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhangbei station, located in, Longgang District)
2026-04-21 16:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 480 characters
2026-04-21 16:24:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Wedding of Prince Felipe and Letizia Ortiz, bride... => c
2026-04-21 16:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kazusa-Mitsumata Station, locatedIn, Ichihara, Chiba Prefecture, Japan)
2026-04-21 16:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1253 characters
2026-04-21 16:24:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Nouran El Torky, languages spoken, written or sig... => c
2026-04-21 16:24:24 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Buddleja_lindleyana: 23 passages, 23 embeddings
2026-04-21 16:24:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Buddleja lindleyana, instance of, taxon)
2026-04-21 16:24:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 16:24:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Exiguobacterium antarcticum, possesses, enzymes)... => c
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Progress in Physical Geography, hasPublicationEndYear, present)
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1564 characters
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pablo López (footballer, born 1996), playsFor, Pa... => c
2026-04-21 16:24:25 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Church of St Peter and St Paul, Heytesbury. Marking as Neutral.
2026-04-21 16:24:25 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: John Proctor House (Westford, Massachusetts). Marking as Neutral.
2026-04-21 16:24:25 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Church of St Peter and St Paul, Heytesbury. Marking as Neutral.
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yale Steam Laundry, wasLaundryFacilityFor, government buildings)
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 285 characters
2026-04-21 16:24:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhangbei station, located in, Longgang District)... => c
2026-04-21 16:24:26 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: National Highway 41 (India). Marking as Neutral.
2026-04-21 16:24:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium orthosilicate, hasAppearance, colorless crystals)
2026-04-21 16:24:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1332 characters
2026-04-21 16:24:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kazusa-Mitsumata Station, locatedIn, Ichihara, Ch... => b
2026-04-21 16:24:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hymnal of a Troubled Man's Mind, description, I Want To Truly Make A Difference)
2026-04-21 16:24:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1958 characters
2026-04-21 16:24:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yale Steam Laundry, wasLaundryFacilityFor, govern... => c
2026-04-21 16:24:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2016 Summer Olympics – Men's 1500 metre freestyle, isRelatedTo, Men's 100m Freestyle)
2026-04-21 16:24:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1361 characters
2026-04-21 16:24:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Buddleja lindleyana, instance of, taxon)... => a
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Buddleja lindleyana, parent taxon, Buddleja)
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium orthosilicate, hasAppearance, colorless cr... => b
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Riqui Puig, award, 2024 MLS Best XI midfielder)
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1719 characters
2026-04-21 16:24:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Progress in Physical Geography, hasPublicationEnd... => c
2026-04-21 16:24:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (American Medical Writers Association, includes, Colorado, Utah & Wyoming)
2026-04-21 16:24:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2751 characters
2026-04-21 16:24:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Buddleja lindleyana, parent taxon, Buddleja)... => a
2026-04-21 16:24:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Buddleja lindleyana, publication date, 1846)
2026-04-21 16:24:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 16:24:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Riqui Puig, award, 2024 MLS Best XI midfielder)... => c
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Castillo de San Julián, contiene, torre cilíndrica)
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2705 characters
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Hymnal of a Troubled Man's Mind, description, I W... => c
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (The Gunfighter (1917 film), starring, Joseph J. Dowling)
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1179 characters
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2016 Summer Olympics – Men's 1500... => c
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bundaleer North, South Australia, distance from, 40 minutes north of Clare)
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 481 characters
2026-04-21 16:24:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (American Medical Writers Association, includes, C... => c
2026-04-21 16:24:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, containsInformationFrom, Paralympic Games (1960-1988))
2026-04-21 16:24:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1480 characters
2026-04-21 16:24:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:38 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Buddleja lindleyana, publication date, 1846)... => c
2026-04-21 16:24:38 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Ole_Bjørn_Sundgot: 16 passages, 16 embeddings
2026-04-21 16:24:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ole Bjørn Sundgot, sex or gender, male)
2026-04-21 16:24:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:24:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bundaleer North, South Australia, distance from, ... => c
2026-04-21 16:24:39 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Småland Runic Inscription 39. Marking as Neutral.
2026-04-21 16:24:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (International Journal of Hindu Studies, abstractedIn, Scopus)
2026-04-21 16:24:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 813 characters
2026-04-21 16:24:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Castillo de San Julián, contiene, torre cilíndric... => c
2026-04-21 16:24:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cemetery Without Crosses, screenwriter, Robert Hossein)
2026-04-21 16:24:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1298 characters
2026-04-21 16:24:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The Gunfighter (1917 film), starring, Joseph J. D... => a
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1882 Wentworth colonial by-election, type, 1882 elections in Oceania)
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 837 characters
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => c
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Gali Guleiyan, is a, 2017 Indian Hindi-language psychological drama film)
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1526 characters
2026-04-21 16:24:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ole Bjørn Sundgot, sex or gender, male)... => a
2026-04-21 16:24:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ole Bjørn Sundgot, genre, association football)
2026-04-21 16:24:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:24:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (International Journal of Hindu Studies, abstracte... => c
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duolun County, locatedIn, People's Republic of China)
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 719 characters
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ole Bjørn Sundgot, genre, association football)... => a
2026-04-21 16:24:44 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Splendour_(apple): 19 passages, 19 embeddings
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Splendour (apple), instance of, apple cultivar)
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:24:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cemetery Without Crosses, screenwriter, Robert Ho... => a
2026-04-21 16:24:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zhangbei station, located in, Longgang District)
2026-04-21 16:24:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 480 characters
2026-04-21 16:24:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1882 Wentworth colonial by-election, type, 1882 e... => a
2026-04-21 16:24:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (MongoDB Inc., offers, MongoDB Enterprise Advanced subscription)
2026-04-21 16:24:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3070 characters
2026-04-21 16:24:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Gali Guleiyan, is a, 2017 Indian Hindi-language p... => a
2026-04-21 16:24:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (American Medical Writers Association, has number of members, over 4,000)
2026-04-21 16:24:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2751 characters
2026-04-21 16:24:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Splendour (apple), instance of, apple cultivar)... => a
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Splendour (apple), country of origin, New Zealand)
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zhangbei station, located in, Longgang District)... => c
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Conrad Tao, description, boundary-defying artistry)
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2449 characters
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MongoDB Inc., offers, MongoDB Enterprise Advanced... => a
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (New Canton, Virginia, hasTouristAttractions, Tripadvisor)
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 950 characters
2026-04-21 16:24:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, locatedIn, People's Republic of Ch... => a
2026-04-21 16:24:51 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: The First Kiss (1954 film). Marking as Neutral.
2026-04-21 16:24:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (International Journal of Hindu Studies, hasSubmissionProcess, Submit manuscript)
2026-04-21 16:24:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 813 characters
2026-04-21 16:24:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Splendour (apple), country of origin, New Zealand... => a
2026-04-21 16:24:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Athletics_at_the_2004_Summer_Paralympics_–_Men's_shot_put_F42–46: 16 passages, 16 embeddings
2026-04-21 16:24:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, part of, 2004 Summer Paralympics)
2026-04-21 16:24:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-21 16:24:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (New Canton, Virginia, hasTouristAttractions, Trip... => c
2026-04-21 16:24:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sottens transmitter, is a, broadcasting facility)
2026-04-21 16:24:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 937 characters
2026-04-21 16:24:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (American Medical Writers Association, has number ... => c
2026-04-21 16:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (No Hard Feelings (2020 film), starring, Parvis)
2026-04-21 16:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2083 characters
2026-04-21 16:24:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Conrad Tao, description, boundary-defying artistr... => c
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pierre-François, Marquess of Rougé, signedTreaty, Convention de Brandenburg)
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1179 characters
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (International Journal of Hindu Studies, hasSubmis... => c
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sodium orthosilicate, category, Salts & Solids)
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 388 characters
2026-04-21 16:24:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 16:24:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => a
2026-04-21 16:24:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 16:24:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, point in time, 2004)
2026-04-21 16:24:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
