2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:16:54 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:16:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:16:54 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:16:56 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Siena in 2008–09 Serie A, homeStadium, Stadio Art... => c
2026-06-18 12:16:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Stadio Olimpico in 2008–09 Serie A, homeStadiumTeam, Lazio)
2026-06-18 12:16:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:16:56 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:56 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), occupati... => a
2026-06-18 12:16:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), instanceOf, human)
2026-06-18 12:16:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:16:57 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:16:58 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jake DeBrusk, bornIn, Edmonton, Alberta, Canada)... => a
2026-06-18 12:16:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:16:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, draftRound, 1)
2026-06-18 12:16:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:16:58 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Stadio Olimpico in 2008–09 Serie A, homeStadiumTe... => c
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), instance... => a
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Torino in 2008–09 Serie A, homeStadium, Stadio Olimpico di Torino)
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), date of birth, 1971)
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:17:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:06 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jake DeBrusk, draftRound, 1)... => a
2026-06-18 12:17:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, nationality, Canadian)
2026-06-18 12:17:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:17:06 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:10 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jake DeBrusk, nationality, Canadian)... => a
2026-06-18 12:17:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jake DeBrusk, playsFor, Boston Bruins)
2026-06-18 12:17:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-06-18 12:17:10 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:10 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Torino in 2008–09 Serie A, homeStadium, Stadio Ol... => c
2026-06-18 12:17:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Reggina in 2008–09 Serie A, homeStadium, Stadio Granillo)
2026-06-18 12:17:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:17:11 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), date of ... => a
2026-06-18 12:17:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), citizenship, Ukraine)
2026-06-18 12:17:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:17:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:18 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Reggina in 2008–09 Serie A, homeStadium, Stadio G... => c
2026-06-18 12:17:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2008–09 Serie A UEFA Europa League, qualifiedFor, Roma)
2026-06-18 12:17:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:17:18 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jake DeBrusk, playsFor, Boston Bruins)... => b
2026-06-18 12:17:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bernd_Seidensticker: 19 passages, 19 embeddings
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, nationality, German)
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), citizens... => a
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), sex or gender, male)
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:17:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:17:24 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:17:24 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:17:24 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:17:25 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2008–09 Serie A UEFA Europa League, qualifiedFor,... => c
2026-06-18 12:17:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2008–09 Serie A, eighthPlacePoints, 57)
2026-06-18 12:17:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:17:25 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, nationality, German)... => a
2026-06-18 12:17:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, fieldOfStudy, Greek literature)
2026-06-18 12:17:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:17:29 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:32 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2008–09 Serie A, eighthPlacePoints, 57)... => c
2026-06-18 12:17:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Stadio Luigi Ferraris in 2008–09 Serie A, homeStadiumTeam, Genoa)
2026-06-18 12:17:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:17:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:34 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), sex or g... => c
2026-06-18 12:17:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Douwe_Aukes-class_minelayer: 19 passages, 19 embeddings
2026-06-18 12:17:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Douwe Aukes-class minelayer, includedShip, HNLMS Nautilus)
2026-06-18 12:17:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:17:34 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, fieldOfStudy, Greek literatu... => a
2026-06-18 12:17:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, academicPosition, professor)
2026-06-18 12:17:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 12:17:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:41 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Stadio Luigi Ferraris in 2008–09 Serie A, homeSta... => c
2026-06-18 12:17:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Lecce in 2008–09 Serie A, homeStadium, Stadio Via del Mare)
2026-06-18 12:17:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:17:41 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Douwe Aukes-class minelayer, includedShip, HNLMS ... => c
2026-06-18 12:17:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Douwe Aukes-class minelayer, numberOfShipsInClass, 4)
2026-06-18 12:17:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, wikipedia, web, web, web
2026-06-18 12:17:45 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:45 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, academicPosition, professor)... => a
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, workInstitution, Free University of Berlin)
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, wikipedia, web, web, web
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Lecce in 2008–09 Serie A, homeStadium, Stadio Via... => c
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2008–09 Serie A UEFA Europa League, qualifiedFor, Lazio)
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:17:46 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Douwe Aukes-class minelayer, numberOfShipsInClass... => b
2026-06-18 12:17:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Douwe Aukes-class minelayer, includedShip, HNLMS Douwe Aukes)
2026-06-18 12:17:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:17:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:53 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, workInstitution, Free Univer... => a
2026-06-18 12:17:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, instanceOf, person)
2026-06-18 12:17:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:17:53 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:17:54 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:54 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:17:54 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:17:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:17:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:17:55 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:17:55 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2008–09 Serie A UEFA Europa League, qualifiedFor,... => c
2026-06-18 12:17:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:17:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Catania in 2008–09 Serie A, homeStadium, Stadio Massimino)
2026-06-18 12:17:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:17:55 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Catania in 2008–09 Serie A, homeStadium, Stadio M... => c
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Napoli in 2008–09 Serie A, homeStadium, Stadio San Paolo)
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, instanceOf, person)... => a
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, profession, classical philologist)
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:18:01 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:02 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Douwe Aukes-class minelayer, includedShip, HNLMS ... => a
2026-06-18 12:18:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Douwe Aukes-class minelayer, namedAfter, Douwe Aukes)
2026-06-18 12:18:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, wikipedia, web, web, web, web
2026-06-18 12:18:02 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:07 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Napoli in 2008–09 Serie A, homeStadium, Stadio Sa... => c
2026-06-18 12:18:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Stadio Olimpico di Torino in 2008–09 Serie A, homeStadiumTeam, Juventus)
2026-06-18 12:18:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:18:07 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:11 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, profession, classical philol... => a
2026-06-18 12:18:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/1956_World_Table_Tennis_Championships: 16 passages, 16 embeddings
2026-06-18 12:18:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (1956 World Table Tennis Championships, startDate, March 30, 1956)
2026-06-18 12:18:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:18:11 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Stadio Olimpico di Torino in 2008–09 Serie A, hom... => c
2026-06-18 12:18:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Cagliari in 2008–09 Serie A, homeStadium, Stadio Sant'Elia)
2026-06-18 12:18:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:18:15 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Douwe Aukes-class minelayer, namedAfter, Douwe Au... => c
2026-06-18 12:18:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Douwe Aukes-class minelayer, includedShip, HNLMS Jan van Brakel)
