2026-06-18 12:44:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.1-2025-11-13/prompts/logs
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, wikipedia, wikipedia, wikipedia, web, web
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ben Newton (wheelchair rugby), competitionClass, ... => a
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (San Agustin Parish Church (Bay, Laguna), alternat... => a
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ben Newton (wheelchair rugby), instanceOf, Paralympic gold medallist)
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (San Agustin Parish Church (Bay, Laguna), dedicatedTo, Augustine of Hippo)
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-06-18 12:46:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:05 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), occupati... => a
2026-06-18 12:46:05 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:05 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Yuriy Yakovenko (footballer, born 1971), sport, association football)
2026-06-18 12:46:05 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:46:05 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:10 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ben Newton (wheelchair rugby), instanceOf, Paraly... => a
2026-06-18 12:46:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ben Newton (wheelchair rugby), representedCountry, Australia)
2026-06-18 12:46:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:46:10 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:11 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Yuriy Yakovenko (footballer, born 1971), sport, a... => a
2026-06-18 12:46:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Interest_Tax_Act,_1974: 17 passages, 17 embeddings
2026-06-18 12:46:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Interest Tax Act, 1974, dateOfCommencement, 1974)
2026-06-18 12:46:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:46:11 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:14 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (National Highway 41 (India), connects, Haldia)... => a
2026-06-18 12:46:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Exit_(2011_film): 23 passages, 23 embeddings
2026-06-18 12:46:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Exit (2011 film), instanceOf, film)
2026-06-18 12:46:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:46:14 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:15 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ben Newton (wheelchair rugby), representedCountry... => a
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ben Newton (wheelchair rugby), countryOfCitizenship, Australia)
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, wikipedia, web
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (San Agustin Parish Church (Bay, Laguna), dedicate... => c
2026-06-18 12:46:16 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Seth_Hays_House: 18 passages, 18 embeddings
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Seth Hays House, namedAfter, Seth Hays)
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:46:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:17 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:46:17 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:46:17 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:46:17 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:46:17 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Interest Tax Act, 1974, dateOfCommencement, 1974)... => a
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Interest Tax Act, 1974, status, amended)
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ben Newton (wheelchair rugby), countryOfCitizensh... => a
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ben Newton (wheelchair rugby), nationality, Australian)
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Exit (2011 film), instanceOf, film)... => a
2026-06-18 12:46:21 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/2015_Copa_del_Rey_final: 23 passages, 23 embeddings
2026-06-18 12:46:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa del Rey final, result, 3-1)
2026-06-18 12:46:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:46:22 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:46:22 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:46:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:46:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:46:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:46:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ben Newton (wheelchair rugby), nationality, Austr... => a
2026-06-18 12:46:28 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/St_James'_Church,_Grewelthorpe: 20 passages, 20 embeddings
2026-06-18 12:46:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St James' Church, Grewelthorpe, locatedIn, North Yorkshire)
2026-06-18 12:46:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:46:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa del Rey final, result, 3-1)... => a
2026-06-18 12:46:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2015 Copa del Rey final, city, Barcelona)
2026-06-18 12:46:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:46:30 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Seth Hays House, namedAfter, Seth Hays)... => a
2026-06-18 12:46:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Seth Hays House, historicDesignation, National Register of Historic Places)
2026-06-18 12:46:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:46:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:37 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Interest Tax Act, 1974, status, amended)... => b
2026-06-18 12:46:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Interest Tax Act, 1974, legalDomain, taxation law)
2026-06-18 12:46:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:46:37 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:38 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St James' Church, Grewelthorpe, locatedIn, North ... => a
2026-06-18 12:46:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St James' Church, Grewelthorpe, hasPart, porch)
2026-06-18 12:46:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:46:38 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:42 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2015 Copa del Rey final, city, Barcelona)... => c
2026-06-18 12:46:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/1882_Wentworth_colonial_by-election: 20 passages, 20 embeddings
2026-06-18 12:46:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (1882 Wentworth colonial by-election, partOf, Colonial elections in Australia)
2026-06-18 12:46:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:46:42 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Interest Tax Act, 1974, legalDomain, taxation law... => a
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Interest Tax Act, 1974, relatedTo, Income-tax Act, 1961)
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (St James' Church, Grewelthorpe, hasPart, porch)... => a
2026-06-18 12:46:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bernd_Seidensticker: 19 passages, 19 embeddings
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Seth Hays House, historicDesignation, National Re... => c
2026-06-18 12:46:43 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Gali_Guleiyan: 22 passages, 22 embeddings
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, languageOfWork, German language)
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, wikipedia, web, web, web
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Gali Guleiyan, lyricsBy, Sagar Deshmukh)
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:46:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:48 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:46:48 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:46:48 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:46:48 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:46:48 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:46:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Gali Guleiyan, lyricsBy, Sagar Deshmukh)... => c
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Interest Tax Act, 1974, relatedTo, Income-tax Act... => c
2026-06-18 12:46:51 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Emily_van_Egmond: 50 passages, 50 embeddings
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Gali Guleiyan, musicBy, Shailendra Barve)
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Emily van Egmond, countryOfCitizenship, Australia)
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, languageOfWork, German langu... => c
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, occupation, classical philologist)
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:46:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:52 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (1882 Wentworth colonial by-election, partOf, Colo... => c
2026-06-18 12:46:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (1882 Wentworth colonial by-election, causedBy, Resignation of previous member)
2026-06-18 12:46:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:46:53 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:46:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:46:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:46:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:46:53 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:46:57 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Emily van Egmond, countryOfCitizenship, Australia... => a
2026-06-18 12:46:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Emily van Egmond, hasPlayedInCountry, United States of America)
2026-06-18 12:46:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:46:57 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:58 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Gali Guleiyan, musicBy, Shailendra Barve)... => c
2026-06-18 12:46:58 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Duolun_County: 21 passages, 21 embeddings
2026-06-18 12:46:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, economy, agriculture)
2026-06-18 12:46:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:46:58 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:46:59 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (1882 Wentworth colonial by-election, causedBy, Re... => a
2026-06-18 12:46:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:46:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (1882 Wentworth colonial by-election, date, 1882)
2026-06-18 12:46:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:46:59 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:03 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Bernd Seidensticker, occupation, classical philol... => c
2026-06-18 12:47:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/The_Gunfighter_(1917_film): 19 passages, 19 embeddings
2026-06-18 12:47:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (The Gunfighter (1917 film), instanceOf, film)
2026-06-18 12:47:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:47:03 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:04 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, economy, agriculture)... => c
2026-06-18 12:47:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Duolun County, language, Chinese)
2026-06-18 12:47:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, wikipedia
2026-06-18 12:47:04 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:06 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (1882 Wentworth colonial by-election, date, 1882)... => a
2026-06-18 12:47:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (1882 Wentworth colonial by-election, resultedIn, Election of a new representative)
2026-06-18 12:47:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:47:06 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:08 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (The Gunfighter (1917 film), instanceOf, film)... => a
2026-06-18 12:47:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (The Gunfighter (1917 film), title, The Gunfighter)
2026-06-18 12:47:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:47:08 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:11 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Duolun County, language, Chinese)... => c
2026-06-18 12:47:11 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Jim_McDonnell_(boxer): 21 passages, 21 embeddings
2026-06-18 12:47:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jim McDonnell (boxer), weightClass, super bantamweight)
2026-06-18 12:47:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, web, web, web, web
2026-06-18 12:47:11 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
