2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:14:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miloš Petrović (composer), awards, Order of the Golden Wreath)
2026-04-21 20:14:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 20:14:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Palazzo Falson, instanceOf, palazzo)... => a
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Palazzo Falson, location, Mdina)
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, web, web
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harry DeWolf-class offshore patrol vessel, builde... => a
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harry DeWolf-class offshore patrol vessel, propulsion, diesel-electric)
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, wikipedia, wikipedia, wikipedia
2026-04-21 20:14:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miloš Petrović (composer), awards, Order of the G... => c
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miloš Petrović (composer), instrument, Orchestra)
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, wikipedia, web, web, web, web
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (TasPorts, operates, Port of Burnie)... => a
2026-04-21 20:14:50 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Bispham_High_School_Arts_College: 23 passages, 23 embeddings
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bispham High School Arts College, locatedIn, Blackpool)
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:14:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Paul A. Gompers, research explored, compensation ... => a
2026-04-21 20:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Scott Shane (professor), researches, Marketing)
2026-04-21 20:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2273 characters
2026-04-21 20:14:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Palazzo Falson, location, Mdina)... => a
2026-04-21 20:14:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/James_Taiclet: 20 passages, 20 embeddings
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (James Taiclet, educatedAt, United States Military Academy)
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harry DeWolf-class offshore patrol vessel, propul... => c
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Strmec,_Zagreb: 19 passages, 19 embeddings
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Strmec, Zagreb, locatedIn, Croatia)
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bispham High School Arts College, locatedIn, Blac... => a
2026-04-21 20:14:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bispham High School Arts College, instanceOf, school)
2026-04-21 20:14:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miloš Petrović (composer), instrument, Orchestra)... => c
2026-04-21 20:14:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miloš Petrović (composer), genre, Contemporary classical music)
2026-04-21 20:14:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, web, web, web
2026-04-21 20:14:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Strmec, Zagreb, locatedIn, Croatia)... => a
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Strmec, Zagreb, instanceOf, settlement)
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Scott Shane (professor), researches, Marketing)... => c
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Niambia (crustacean), is_a, terrestrial isopod)
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1093 characters
2026-04-21 20:14:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bispham High School Arts College, instanceOf, sch... => a
2026-04-21 20:14:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bispham High School Arts College, status, active)
2026-04-21 20:14:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, wikipedia
2026-04-21 20:14:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (James Taiclet, educatedAt, United States Military... => c
2026-04-21 20:14:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (James Taiclet, occupation, Business executive)
2026-04-21 20:14:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, wikipedia, web, web, wikipedia, wikipedia
2026-04-21 20:14:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Strmec, Zagreb, instanceOf, settlement)... => a
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Strmec, Zagreb, locatedIn, Zagreb)
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miloš Petrović (composer), genre, Contemporary cl... => c
2026-04-21 20:14:59 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Rives-en-Seine: 19 passages, 19 embeddings
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rives-en-Seine, inhabitant, French people)
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:14:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (James Taiclet, occupation, Business executive)... => a
2026-04-21 20:15:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (James Taiclet, position, President and CEO)
2026-04-21 20:15:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, wikipedia, wikipedia, web
2026-04-21 20:15:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Niambia (crustacean), is_a, terrestrial isopod)... => a
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, wasInvitedBy, association des journalistes de l'information sociale Ajis)
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1334 characters
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bispham High School Arts College, status, active)... => c
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bispham High School Arts College, type, mixed)
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:01 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Strmec, Zagreb, locatedIn, Zagreb)... => a
2026-04-21 20:15:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Longmen_Township,_Ya'an: 16 passages, 16 embeddings
2026-04-21 20:15:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Longmen Township, Ya'an, locatedInAdministrativeTerritory, Sichuan)
2026-04-21 20:15:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Rives-en-Seine, inhabitant, French people)... => a
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rives-en-Seine, established, 18th century)
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (James Taiclet, position, President and CEO)... => a
2026-04-21 20:15:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Capitol_Theatre,_Manchester: 18 passages, 18 embeddings
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Capitol Theatre, Manchester, architect, Frank Matcham)
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:15:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Longmen Township, Ya'an, locatedInAdministrativeT... => c
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bispham High School Arts College, type, mixed)... => a
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Longmen Township, Ya'an, instanceOf, township)
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bispham High School Arts College, specialism, arts)
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jean-Claude Mailly, wasInvitedBy, association des... => c
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bernd Seidensticker, price, DM 54)
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 736 characters
2026-04-21 20:15:06 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Capitol Theatre, Manchester, architect, Frank Mat... => c
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Capitol Theatre, Manchester, architecturalStyle, Baroque Revival)
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Rives-en-Seine, established, 18th century)... => c
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rives-en-Seine, elevation, 100 meters)
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:15:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Longmen Township, Ya'an, instanceOf, township)... => a
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Longmen Township, Ya'an, locatedIn, Ya'an)
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bispham High School Arts College, specialism, art... => a
2026-04-21 20:15:09 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/CD_Iruña: 14 passages, 14 embeddings
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CD Iruña, instanceOf, football club)
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:15:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Capitol Theatre, Manchester, architecturalStyle, ... => c
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Rives-en-Seine, elevation, 100 meters)... => c
2026-04-21 20:15:10 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Offlaga_Disco_Pax: 16 passages, 16 embeddings
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rives-en-Seine, country, France)
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Offlaga Disco Pax, member, Riccardo Tessari)
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CD Iruña, instanceOf, football club)... => a
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CD Iruña, league, Tercera División)
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bernd Seidensticker, price, DM 54)... => c
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Fallout 4: Nuka-World, plot, three-way gang war)
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2693 characters
2026-04-21 20:15:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Longmen Township, Ya'an, locatedIn, Ya'an)... => c
2026-04-21 20:15:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Shuangxi_Park_and_Chinese_Garden: 20 passages, 20 embeddings
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shuangxi Park and Chinese Garden, location, Taiwan)
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Rives-en-Seine, country, France)... => a
2026-04-21 20:15:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Hocabá_Municipality: 16 passages, 16 embeddings
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hocabá Municipality, language, Yucatec Maya)
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, wikipedia, wikipedia, web
2026-04-21 20:15:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:14 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Offlaga Disco Pax, member, Riccardo Tessari)... => c
2026-04-21 20:15:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Offlaga Disco Pax, recordLabel, Many Records)
2026-04-21 20:15:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hocabá Municipality, language, Yucatec Maya)... => a
2026-04-21 20:15:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hocabá Municipality, established, 1880)
2026-04-21 20:15:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, web
2026-04-21 20:15:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CD Iruña, league, Tercera División)... => c
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Fallout 4: Nuka-World, plot, three-way gang war)... => c
