2026-04-21 19:01:22 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/openai_gpt-oss-120b/random/logs
2026-04-21 19:01:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 19:01:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (International Journal of Hindu Studies, indexedIn... => c
2026-04-21 19:01:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (International Journal of Hindu Studies, eISSN, 1574-9282)
2026-04-21 19:01:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Canton, Virginia, zipCode, 24266)... => c
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Canton, Virginia, settlementType, unincorporated community)
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Loyola Greyhounds men's soccer, includes, roster)... => c
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yerevan railway station, located in, Yerevan)
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 647 characters
2026-04-21 19:01:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Sam Stewart (rugby league), gender, male)... => a
2026-04-21 19:01:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/St_Helen's_Church,_Stillingfleet: 21 passages, 21 embeddings
2026-04-21 19:01:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Helen's Church, Stillingfleet, partOf, Ainsty Deanery)
2026-04-21 19:01:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1993 Torneio Rio-São Paulo, participation, false)... => c
2026-04-21 19:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 19:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Missouri State Penitentiary, hadNotableInmatesIncluding, James Earl Ray)
2026-04-21 19:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3262 characters
2026-04-21 19:01:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (International Journal of Hindu Studies, eISSN, 15... => c
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Canton, Virginia, settlementType, unincorpora... => a
2026-04-21 19:01:56 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Engine_House_No._6_(Wichita,_Kansas): 15 passages, 15 embeddings
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (International Journal of Hindu Studies, associatedWith, James Madison University)
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Engine House No. 6 (Wichita, Kansas), material, brick)
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yerevan railway station, located in, Yerevan)... => a
2026-04-21 19:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 19:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Testosterone (2004 film), starring, Dimitra Matsouka)
2026-04-21 19:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 864 characters
2026-04-21 19:01:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Helen's Church, Stillingfleet, partOf, Ainsty ... => c
2026-04-21 19:01:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Helen's Church, Stillingfleet, denomination, Church of England)
2026-04-21 19:01:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Engine House No. 6 (Wichita, Kansas), material, b... => a
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Engine House No. 6 (Wichita, Kansas), architect, unknown)
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (International Journal of Hindu Studies, associate... => a
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (International Journal of Hindu Studies, country, United States)
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:01:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Missouri State Penitentiary, hadNotableInmatesInc... => a
2026-04-21 19:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 19:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Toby Fox, composedMusicFor, Deltarune)
2026-04-21 19:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3985 characters
2026-04-21 19:02:01 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Helen's Church, Stillingfleet, denomination, C... => a
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Helen's Church, Stillingfleet, instanceOf, parish church)
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Engine House No. 6 (Wichita, Kansas), architect, ... => c
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Engine House No. 6 (Wichita, Kansas), owner, City of Wichita)
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 19:02:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (International Journal of Hindu Studies, country, ... => c
2026-04-21 19:02:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Evander_Holyfield_vs._Henry_Tillman: 16 passages, 16 embeddings
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Evander Holyfield vs. Henry Tillman, sport, boxing)
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, wikipedia, web, wikipedia, web, web, web
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Toby Fox, composedMusicFor, Deltarune)... => a
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guangdong University of Science and Technology, hasCampus, Jieyang Campus, Huilai, Jieyang City)
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1832 characters
2026-04-21 19:02:03 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 19:02:04 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Testosterone (2004 film), starring, Dimitra Matso... => c
2026-04-21 19:02:04 | INFO     | eval.process_request:compute_recall_wiki_dir:909 - Recall (Wiki+Web) for elicited_triples: Entailment=134, Contradiction=12, Neutral=354, Errors=0
2026-04-21 19:02:04 | INFO     | eval.main:main_evaluation:288 - Aggregated results saved to /home/lugi922h/work/OKBENCH/results/google_gemini-3.1-pro-preview/random/medium/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results.csv
2026-04-21 19:02:04 | INFO     | eval.process_request:close_detailed_results_file:452 - Detailed results file closed.
2026-04-21 19:02:04 | INFO     | eval.main:main_evaluation:293 - Detailed per-triple results saved to /home/lugi922h/work/OKBENCH/results/google_gemini-3.1-pro-preview/random/medium/meta-llama_Llama-4-Scout-17B-16E-Instruct_rag_eval/results_detailed.csv
2026-04-21 19:02:04 | INFO     | eval.main:main_evaluation:295 - ================================================================================
2026-04-21 19:02:04 | INFO     | eval.main:main_evaluation:296 - Triple Verification Completed Successfully
2026-04-21 19:02:04 | INFO     | eval.main:main_evaluation:297 - ================================================================================
