2026-04-21 15:14:24 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/moonshotai_kimi-k2.5/prompts/GPTKB_3x_repetition/logs
2026-04-21 15:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Air Wisconsin Flight 965, crashed near, Valley, N... => a
2026-04-21 15:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1950–51 La Liga, year, 1951)
2026-04-21 15:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 732 characters
2026-04-21 15:15:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minuisio railway station, connectingService, S20)... => a
2026-04-21 15:15:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Minuisio railway station, instanceOf, Train station)
2026-04-21 15:15:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, wikipedia, wikipedia, web
2026-04-21 15:15:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Loyola Greyhounds men's soccer, year, 2025)... => c
2026-04-21 15:15:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Duolun County, located at, the southeastern end of the Xilin Gol League)
2026-04-21 15:15:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 514 characters
2026-04-21 15:15:24 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2025 Italian Open – Women's singles, has_player_w... => c
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Utica Public Library, offers, books)
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1102 characters
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Typhoon Doksuri, affected_people, 11,100)... => c
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, location, Athens Olympic Stadium)
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1472 characters
2026-04-21 15:15:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minuisio railway station, instanceOf, Train stati... => a
2026-04-21 15:15:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Minuisio railway station, openingDate, 1874)
2026-04-21 15:15:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, web, wikipedia, web, web
2026-04-21 15:15:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1950–51 La Liga, year, 1951)... => a
2026-04-21 15:15:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jake DeBrusk, birthDate, October 17, 1996)
2026-04-21 15:15:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 697 characters
2026-04-21 15:15:27 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Minuisio railway station, openingDate, 1874)... => b
2026-04-21 15:15:29 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Ole_Bjørn_Sundgot: 16 passages, 16 embeddings
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ole Bjørn Sundgot, managed, Kristiansund BK)
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Duolun County, located at, the southeastern end o... => c
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Sam Shaw (sound editor), age, 78)
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 642 characters
2026-04-21 15:15:29 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Utica Public Library, offers, books)... => c
2026-04-21 15:15:30 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: St George's Church, Barrow-in-Furness. Marking as Neutral.
2026-04-21 15:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yuriy Yakovenko (footballer, born 1971), birthDate, Sep 3, 1993)
2026-04-21 15:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1468 characters
2026-04-21 15:15:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jake DeBrusk, birthDate, October 17, 1996)... => a
2026-04-21 15:15:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jake DeBrusk, team, Vancouver Canucks)
2026-04-21 15:15:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 697 characters
2026-04-21 15:15:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => a
2026-04-21 15:15:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Happening (book), is characterized as, searingly honest account)
2026-04-21 15:15:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1190 characters
2026-04-21 15:15:32 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yuriy Yakovenko (footballer, born 1971), birthDat... => b
2026-04-21 15:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Autophagy (journal), is a, highly selective peer-reviewed journal)
2026-04-21 15:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 3014 characters
2026-04-21 15:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ole Bjørn Sundgot, managed, Kristiansund BK)... => c
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ole Bjørn Sundgot, father, Otto Sundgot)
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sam Shaw (sound editor), age, 78)... => c
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jim McDonnell (boxer), birthDate, 30 March 1986)
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 758 characters
2026-04-21 15:15:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jake DeBrusk, team, Vancouver Canucks)... => a
2026-04-21 15:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Library Association of Singapore, is, the national organization representing the interests of library and information professionals in Singapore)
2026-04-21 15:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 825 characters
2026-04-21 15:15:35 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jim McDonnell (boxer), birthDate, 30 March 1986)... => b
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Aubin Grove railway station, has platform width, 10 meters)
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 609 characters
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ole Bjørn Sundgot, father, Otto Sundgot)... => c
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ole Bjørn Sundgot, careerStart, 1990)
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 15:15:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Happening (book), is characterized as, searingly ... => c
2026-04-21 15:15:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cara Delevingne, hasMonthlyListeners, 16.2K)
2026-04-21 15:15:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4596 characters
2026-04-21 15:15:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Autophagy (journal), is a, highly selective peer-... => c
2026-04-21 15:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Chelyabinsk Opera and Ballet Theatre, locatedIn, Russia)
2026-04-21 15:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1748 characters
2026-04-21 15:15:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Library Association of Singapore, is, the nationa... => a
2026-04-21 15:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Minusio railway station, distance from Villa San Quirico, 290 metres east)
2026-04-21 15:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 368 characters
2026-04-21 15:15:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Aubin Grove railway station, has platform width, ... => c
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Utica Public Library, hasSubject, Medicine, Health & Psychology)
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 816 characters
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ole Bjørn Sundgot, careerStart, 1990)... => c
2026-04-21 15:15:41 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Harvington_School: 20 passages, 20 embeddings
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harvington School, instanceOf, School)
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, wikipedia
2026-04-21 15:15:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cara Delevingne, hasMonthlyListeners, 16.2K)... => c
2026-04-21 15:15:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Seeds (TV on the Radio album), rating, #1373)
2026-04-21 15:15:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2124 characters
2026-04-21 15:15:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Minusio railway station, distance from Villa San ... => c
2026-04-21 15:15:44 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Ben Newton (wheelchair rugby). Marking as Neutral.
2026-04-21 15:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nickelodeon All-Star Brawl 2, hasGameplay, new gameplay)
2026-04-21 15:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 910 characters
2026-04-21 15:15:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harvington School, instanceOf, School)... => a
2026-04-21 15:15:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Harvington School, country, United Kingdom)
2026-04-21 15:15:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, web, web, wikipedia, web, wikipedia
2026-04-21 15:15:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Chelyabinsk Opera and Ballet Theatre, locatedIn, ... => a
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Seth Hays House, wasBuiltBy, Seth Hays)
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2399 characters
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Utica Public Library, hasSubject, Medicine, Healt... => c
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Wedding of Prince Felipe and Letizia Ortiz, participants, Letizia Ortiz Rocasolano)
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1166 characters
2026-04-21 15:15:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Harvington School, country, United Kingdom)... => a
2026-04-21 15:15:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Athletics_at_the_2004_Summer_Paralympics_–_Men's_shot_put_F42–46: 16 passages, 16 embeddings
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, discipline, Shot put)
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nickelodeon All-Star Brawl 2, hasGameplay, new ga... => c
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Castillo de San Julián, verticalGain, 263 meters)
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 505 characters
2026-04-21 15:15:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Seeds (TV on the Radio album), rating, #1373)... => c
2026-04-21 15:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Santa María del Valle District, locatedIn, Huánuco Province)
2026-04-21 15:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 862 characters
2026-04-21 15:15:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Seth Hays House, wasBuiltBy, Seth Hays)... => a
2026-04-21 15:15:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, yearsOfWorkWithPredecessor, 23)
2026-04-21 15:15:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 951 characters
2026-04-21 15:15:51 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Santa María del Valle District, locatedIn, Huánuc... => a
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Guangdong University of Science and Technology, offersCoursesIn, science and technology)
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1052 characters
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Wedding of Prince Felipe and Letizia Ortiz, parti... => a
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canoeing at the 2016 Summer Olympics – Women's K-1 200 metres, location, Sea Forest Waterway)
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1141 characters
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => a
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, disabilityCategory, Limb deficiency)
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Castillo de San Julián, verticalGain, 263 meters)... => c
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Ministry of Education and Science (Kyrgyzstan), announces, mobile parenting application, “Bebbo”)
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 708 characters
2026-04-21 15:15:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canoeing at the 2016 Summer Olympics – Women's K-... => b
2026-04-21 15:15:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Church of St Peter and St Paul, Heytesbury, servesParish, parish of Heytesbury with Tytherington and Knook, Wiltshire, England)
2026-04-21 15:15:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 841 characters
2026-04-21 15:15:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 15:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Guangdong University of Science and Technology, o... => c
2026-04-21 15:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 15:15:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yale Steam Laundry, has access to, Safeway)
