2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Alai Osai, certificate, A (restricted to adults))... => c
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Versions of Modern Performance, had_single, World of Pots and Pans)
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1915 characters
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 Great Yarmouth Borough Council election, cou... => a
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 Great Yarmouth Borough Council election, day, 2)
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MongoDB Inc., revenue, over $1 billion)... => c
2026-04-22 07:32:02 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Pablo_López_(footballer,_born_1996): 19 passages, 19 embeddings
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Pablo López (footballer, born 1996), placeOfBirth, Spain)
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Sodium orthosilicate, reacts with, moisture)... => c
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lones Wigger, achieved, Four-time All-America)
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 836 characters
2026-04-22 07:32:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:03 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, participantIn, 2018 AFC Women's... => c
2026-04-22 07:32:03 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, memberOfSportsTeam, San Diego Wave FC)
2026-04-22 07:32:03 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 07:32:03 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 Great Yarmouth Borough Council election, day... => a
2026-04-22 07:32:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:04 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 Great Yarmouth Borough Council election, administrativeArea, Great Yarmouth Borough)
2026-04-22 07:32:04 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:04 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Pablo López (footballer, born 1996), placeOfBirth... => c
2026-04-22 07:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Lones Wigger, achieved, Four-time All-America)... => c
2026-04-22 07:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (MV Glenachulish, vehicle capacity, up to six cars)
2026-04-22 07:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 554 characters
2026-04-22 07:32:07 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Pablo López (footballer, born 1996), countryOfCitizenship, Spain)
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, wikipedia, web
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Versions of Modern Performance, had_single, World... => a
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Scottish Women's Football, governingBodyFor, women's association football in Scotland)
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 737 characters
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 Great Yarmouth Borough Council election, adm... => a
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 Great Yarmouth Borough Council election, instanceOf, local election)
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, memberOfSportsTeam, San Diego W... => c
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, givenName, Emily)
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 07:32:09 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (MV Glenachulish, vehicle capacity, up to six cars... => c
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Engine House No. 6 (Wichita, Kansas), openingHours, MON-THURS 7:30 AM - 6:00 PM)
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 808 characters
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 Great Yarmouth Borough Council election, ins... => a
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Scottish Women's Football, governingBodyFor, wome... => a
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Efek Rumah Kaca, type, Indonesian indie rock band)
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1585 characters
2026-04-22 07:32:12 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 Great Yarmouth Borough Council election, follows, 2018 Great Yarmouth Borough Council election)
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Pablo López (footballer, born 1996), countryOfCit... => c
2026-04-22 07:32:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/MV_Glenachulish: 22 passages, 22 embeddings
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Glenachulish, builder, Ailsa Shipbuilding Company)
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, wikipedia, web, web, web, web
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, givenName, Emily)... => a
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, occupation, association football player)
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, wikipedia, web, wikipedia, wikipedia
2026-04-22 07:32:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:16 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Glenachulish, builder, Ailsa Shipbuilding Comp... => a
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Glenachulish, type, Turntable ferry)
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, wikipedia, web, web, wikipedia, web, web
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, occupation, association footbal... => a
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Emily van Egmond, placeOfBirth, New South Wales)
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, wikipedia, wikipedia, web, web, web
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 Great Yarmouth Borough Council election, fol... => c
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2019 Great Yarmouth Borough Council election, pointInTime, 2019)
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Engine House No. 6 (Wichita, Kansas), openingHour... => c
2026-04-22 07:32:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Waifu2x, has alternative implementations for, OpenCL and Vulkan)
2026-04-22 07:32:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 604 characters
2026-04-22 07:32:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Glenachulish, type, Turntable ferry)... => a
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Glenachulish, length, 33.53 m)
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Emily van Egmond, placeOfBirth, New South Wales)... => a
2026-04-22 07:32:20 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Cyathaspis: 14 passages, 14 embeddings
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, diet, detritivore)
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Efek Rumah Kaca, type, Indonesian indie rock band... => a
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Museum card (Finland), can_be_installed_as, application to a smartphone)
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1064 characters
2026-04-22 07:32:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2019 Great Yarmouth Borough Council election, poi... => a
2026-04-22 07:32:21 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2007–08_St._John's_Red_Storm_men's_basketball_team: 19 passages, 19 embeddings
2026-04-22 07:32:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2007–08 St. John's Red Storm men's basketball team, season, 2007–08)
2026-04-22 07:32:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Waifu2x, has alternative implementations for, Ope... => c
2026-04-22 07:32:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Beaminster School, officeHours, 8.30am-4.30pm (4pm Friday))
2026-04-22 07:32:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 680 characters
2026-04-22 07:32:22 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, diet, detritivore)... => c
2026-04-22 07:32:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, relatedTo, Pteraspis)
2026-04-22 07:32:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:32:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Glenachulish, length, 33.53 m)... => c
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => a
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MV Glenachulish, capacity, 6 cars)
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2007–08 St. John's Red Storm men's basketball team, sport, basketball)
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Museum card (Finland), can_be_installed_as, appli... => c
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Death Battle, has gained, a cult following)
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2307 characters
2026-04-22 07:32:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Beaminster School, officeHours, 8.30am-4.30pm (4p... => c
2026-04-22 07:32:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pierre-François, Marquess of Rougé, marriedTo, Julie de Coëtmen (Marie Claude Jeanne Julie) (1730 - 1761), baronne de Coëtmen)
2026-04-22 07:32:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 953 characters
2026-04-22 07:32:26 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:29 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (MV Glenachulish, capacity, 6 cars)... => c
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, relatedTo, Pteraspis)... => c
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => a
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, firstDescribedIn, 1856)
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Death Battle, has gained, a cult following)... => c
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Canadian Review of Comparative Literature, isDiscipline, comparative literature)
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1185 characters
2026-04-22 07:32:30 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:31 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Breece_Hall: 26 passages, 26 embeddings
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2007–08 St. John's Red Storm men's basketball team, conference, Big East Conference)
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Breece Hall, award, Big 12 Offensive Player of the Year)
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, wikipedia
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pierre-François, Marquess of Rougé, marriedTo, Ju... => c
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2008–09 Serie A, hasDate, 17 February 2025)
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 510 characters
2026-04-22 07:32:31 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Breece Hall, award, Big 12 Offensive Player of th... => a
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Breece Hall, born, 2001-05-31)
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => a
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Canadian Review of Comparative Literature, isDisc... => a
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Connaissance des Arts, published by, French Society for the Promotion of Art)
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 565 characters
2026-04-22 07:32:34 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2007–08 St. John's Red Storm men's basketball team, league, NCAA Division I)
2026-04-22 07:32:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
